A,ADD (32),RX-a,C,,,A,,IF,,,B2,5A,7-25,,,
AD,ADD NORMALIZED (long HFP),RX-a,C,,"¤7,9",A,Da,EU,EO,LS,B2,6A,18-8,,,
ADB,ADD (long BFP),RXE,C,,"¤7,9",A,Db,Xi,Xo,Xu Xx,B2,ED1A,19-15,,,
ADBR,ADD (long BFP),RRE,C,,"¤7,9",,Db,Xi,Xo,Xu Xx,,B31A,19-15,,,
ADR,ADD NORMALIZED (long HFP),RR,C,,"¤7,9",,Da,EU,EO,LS,,2A,18-8,,,
ADTR,ADD (long DFP),RRF-a,C,TF,"¤7,9",,Dt,Xi,Xo,Xu Xx,,B3D2,20-18,,,
ADTRA,ADD (long DFP),RRF-a,C,F,"¤7,9",,Dt,Xi,Xo,Xu Xx Xq,,B3D2,20-18,,,
AE,ADD NORMALIZED (short HFP),RX-a,C,,"¤7,9",A,Da,EU,EO,LS,B2,7A,18-8,,,
AEB,ADD (short BFP),RXE,C,,"¤7,9",A,Db,Xi,Xo,Xu Xx,B2,ED0A,19-15,,,
AEBR,ADD (short BFP),RRE,C,,"¤7,9",,Db,Xi,Xo,Xu Xx,,B30A,19-15,,,
AER,ADD NORMALIZED (short HFP),RR,C,,"¤7,9",,Da,EU,EO,LS,,3A,18-8,,,
AFI,ADD IMMEDIATE (32),RIL-a,C,EI,,,,IF,,,,C29,7-26,,,
AG,ADD (64),RXY-a,C,N,,A,,IF,,,B2,E308,7-26,,,
AGF,ADD (6432),RXY-a,C,N,,A,,IF,,,B2,E318,7-26,,,
AGFI,ADD IMMEDIATE (6432),RIL-a,C,EI,,,,IF,,,,C28,7-26,,,
AGFR,ADD (6432),RRE,C,N,,,,IF,,,,B918,7-25,,,
AGHI,ADD HALFWORD IMMEDIATE (6416),RI-a,C,N,,,,IF,,,,A7B,7-27,,,
AGHIK,ADD IMMEDIATE (6416),RIE-d,C,DO,,,,IF,,,,ECD9,7-26,,,
AGR,ADD (64),RRE,C,N,,,,IF,,,,B908,7-25,,,
AGRK,ADD (64),RRF-a,C,DO,,,,IF,,,,B9E8,7-25,,,
AGSI,ADD IMMEDIATE (648),SIY,C,GE,,A,,IF,£1,ST,B1,EB7A,7-26,,,
AH,ADD HALFWORD (3216),RX-a,C,,,A,,IF,,,B2,4A,7-27,,,
AHHHR,ADD HIGH (32),RRF-a,C,HW,,,,IF,,,,B9C8,7-28,,,
AHHLR,ADD HIGH (32),RRF-a,C,HW,,,,IF,,,,B9D8,7-28,,,
AHI,ADD HALFWORD IMMEDIATE (3216),RI-a,C,,,,,IF,,,,A7A,7-27,,,
AHIK,ADD IMMEDIATE (3216),RIE-d,C,DO,,,,IF,,,,ECD8,7-26,,,
AHY,ADD HALFWORD (3216),RXY-a,C,LD,,A,,IF,,,B2,E37A,7-27,,,
AIH,ADD IMMEDIATE HIGH (32),RIL-a,C,HW,,,,IF,,,,CC8,7-28,,,
AL,ADD LOGICAL (32),RX-a,C,,,A,,,,,B2,5E,7-29,,,
ALC,ADD LOGICAL WITH CARRY (32),RXY-a,C,N3,,A,,,,,B2,E398,7-30,,,
ALCG,ADD LOGICAL WITH CARRY (64),RXY-a,C,N,,A,,,,,B2,E388,7-30,,,
ALCGR,ADD LOGICAL WITH CARRY (64),RRE,C,N,,,,,,,,B988,7-30,,,
ALCR,ADD LOGICAL WITH CARRY (32),RRE,C,N3,,,,,,,,B998,7-30,,,
ALFI,ADD LOGICAL IMMEDIATE (32),RIL-a,C,EI,,,,,,,,C2B,7-29,,,
ALG,ADD LOGICAL (64),RXY-a,C,N,,A,,,,,B2,E30A,7-29,,,
ALGF,ADD LOGICAL (6432),RXY-a,C,N,,A,,,,,B2,E31A,7-29,,,
ALGFI,ADD LOGICAL IMMEDIATE (6432),RIL-a,C,EI,,,,,,,,C2A,7-29,,,
ALGFR,ADD LOGICAL (6432),RRE,C,N,,,,,,,,B91A,7-29,,,
ALGHSIK,ADD LOGICAL WITH SIGNED IMMEDIATE (6416),RIE-d,C,DO,,,,,,,,ECDB,7-31,,,
ALGR,ADD LOGICAL (64),RRE,C,N,,,,,,,,B90A,7-29,,,
ALGRK,ADD LOGICAL (64),RRF-a,C,DO,,,,,,,,B9EA,7-29,,,
ALGSI,ADD LOGICAL WITH SIGNED IMMEDIATE (648),SIY,C,GE,,A,,,£1,ST,B1,EB7E,7-31,,,
ALHHHR,ADD LOGICAL HIGH (32),RRF-a,C,HW,,,,,,,,B9CA,7-30,,,
ALHHLR,ADD LOGICAL HIGH (32),RRF-a,C,HW,,,,,,,,B9DA,7-30,,,
ALHSIK,ADD LOGICAL WITH SIGNED IMMEDIATE (3216),RIE-d,C,DO,,,,,,,,ECDA,7-31,,,
ALR,ADD LOGICAL (32),RR,C,,,,,,,,,1E,7-29,,,
ALRK,ADD LOGICAL (32),RRF-a,C,DO,,,,,,,,B9FA,7-29,,,
ALSI,ADD LOGICAL WITH SIGNED IMMEDIATE (328),SIY,C,GE,,A,,,£1,ST,B1,EB6E,7-31,,,
ALSIH,ADD LOGICAL WITH SIGNED IMMEDIATE HIGH (32),RIL-a,C,HW,,,,,,,,CCA,7-32,,,
ALSIHN,ADD LOGICAL WITH SIGNED IMMEDIATE HIGH (32),RIL-a,,HW,,,,,,,,CCB,7-32,,,
ALY,ADD LOGICAL (32),RXY-a,C,LD,,A,,,,,,B2,E35E,7-29,,
AP,ADD DECIMAL,SS-b,C,,¤9,A,Dg,DF,,ST,B1,B2,FA,8-6,,
AR,ADD (32),RR,C,,,,,IF,,,,,1A,7-25,,
ARK,ADD (32),RRF-a,C,DO,,,,IF,,,,,B9F8,7-25,,
ASI,ADD IMMEDIATE (328),SIY,C,GE,,A,,IF,£1,ST,B1,,EB6A,7-26,,
AU,ADD UNNORMALIZED (short HFP),RX-a,C,,"¤7,9",A,Da,,EO,LS,,B2,7E,18-9,,
AUR,ADD UNNORMALIZED (short HFP),RR,C,,"¤7,9",,Da,,EO,LS,,,3E,18-9,,
AW,ADD UNNORMALIZED (long HFP),RX-a,C,,"¤7,9",A,Da,,EO,LS,,B2,6E,18-9,,
AWR,ADD UNNORMALIZED (long HFP),RR,C,,"¤7,9",,Da,,EO,LS,,,2E,18-9,,
AXBR,ADD (extended BFP),RRE,C,,"¤7,9",SP,Db,Xi,Xo,Xu Xx,,,B34A,19-15,,
AXR,ADD NORMALIZED (extended HFP),RR,C,,"¤7,9",SP,Da,EU,EO,LS,,,36,18-8,,
AXTR,ADD (extended DFP),RRF-a,C,TF,"¤7,9",SP,Dt,Xi,Xo,Xu Xx,,,B3DA,20-18,,
AXTRA,ADD (extended DFP),RRF-a,C,F,"¤7,9",SP,Dt,Xi,Xo,Xu Xx Xq,,,B3DA,20-18,,
AY,ADD (32),RXY-a,C,LD,,A,,IF,,,,B2,E35A,7-25,,
BAKR,BRANCH AND STACK,RRE,,,¤1,A1 *,Z5,T,,B ST,,,B240,10-10,,
BAL,BRANCH AND LINK,RX-a,,,¤9,,,,,B,,,45,7-34,,
BALR,BRANCH AND LINK,RR,,,"¤2,9",,,T,,B,,,05,7-34,,
BAS,BRANCH AND SAVE,RX-a,,,¤9,,,,,B,,,4D,7-35,,
BASR,BRANCH AND SAVE,RR,,,"¤2,9",,,T,,B,,,0D,7-35,,
BASSM,BRANCH AND SAVE AND SET MODE,RR,,,"¤2,3,9",,,T,,B,,,0C,7-36,,
BC,BRANCH ON CONDITION,RX-b,,,¤9,,,,,B,,,47,7-37,,
BCR,BRANCH ON CONDITION,RR,,,¤9,,,,¢1,B,,,07,7-37,,
BCT,BRANCH ON COUNT (32),RX-a,,,¤9,,,,,B,,,46,7-38,,
BCTG,BRANCH ON COUNT (64),RXY-a,,N,¤9,,,,,B,,,E346,7-38,,
BCTGR,BRANCH ON COUNT (64),RRE,,N,¤9,,,,,B,,,B946,7-38,,
BCTR,BRANCH ON COUNT (32),RR,,,¤9,,,,,B,,,06,7-38,,
BPP,BRANCH PREDICTION PRELOAD,SMI,,EH,¤9,,,,,,,,C7,7-40,,
BPRP,BRANCH PREDICTION RELATIVE PRELOAD,MII,,EH,¤9,,,,,,,,C5,7-40,,
BRAS,BRANCH RELATIVE AND SAVE,RI-b,,,¤9,,,,,B,,,A75,7-43,,
BRASL,BRANCH RELATIVE AND SAVE LONG,RIL-b,,N3,¤9,,,,,B,,,C05,7-43,,
BRC,BRANCH RELATIVE ON CONDITION,RI-c,,,¤10,,,,,B,,,A74,7-44,,
BRCL,BRANCH RELATIVE ON CONDITION LONG,RIL-c,,N3,¤10,,,,,B,,,C04,7-44,,
BRCT,BRANCH RELATIVE ON COUNT (32),RI-b,,,¤9,,,,,B,,,A76,7-45,,
BRCTG,BRANCH RELATIVE ON COUNT (64),RI-b,,N,¤9,,,,,B,,,A77,7-45,,
BRCTH,BRANCH RELATIVE ON COUNT HIGH (32),RIL-b,,HW,¤9,,,,,B,,,CC6,7-45,,
BRXH,BRANCH RELATIVE ON INDEX HIGH (32),RSI,,,¤9,,,,,B,,,84,7-45,,
BRXHG,BRANCH RELATIVE ON INDEX HIGH (64),RIE-e,,N,¤9,,,,,B,,,EC44,7-45,,
BRXLE,BRANCH RELATIVE ON INDEX LOW OR EQ. (32),RSI,,,¤9,,,,,B,,,85,7-46,,
BRXLG,BRANCH RELATIVE ON INDEX LOW OR EQ. (64),RIE-e,,N,¤9,,,,,B,,,EC45,7-46,,
BSA,BRANCH AND SET AUTHORITY,RRE,,,Q,A1*,SO T,,,B,,,B25A,10-6,,
BSG,BRANCH IN SUBSPACE GROUP,RRE,,,¤1,A1 *,SO T,,,B,,R2,B258,10-12,,
BSM,BRANCH AND SET MODE,RR,,,"¤3,9",,,T,,B,,,0B,7-37,,
BXH,BRANCH ON INDEX HIGH (32),RS-a,,,¤9,,,,,B,,,86,7-39,,
BXHG,BRANCH ON INDEX HIGH (64),RSY-a,,N,¤9,,,,,B,,,EB44,7-39,,
BXLE,BRANCH ON INDEX LOW OR EQUAL (32),RS-a,,,¤9,,,,,B,,,87,7-39,,
BXLEG,BRANCH ON INDEX LOW OR EQUAL (64),RSY-a,,N,¤9,,,,,B,,,EB45,7-39,,
C,COMPARE (32),RX-a,C,,,A,,,,,,B2,59,7-117,,
CD,COMPARE (long HFP),RX-a,C,,"¤7,9",A,Da,,,,,B2,69,18-10,,
CDB,COMPARE (long BFP),RXE,C,,"¤7,9",A,Db,Xi,,,,B2,ED19,19-17,,
CDBR,COMPARE (long BFP),RRE,C,,"¤7,9",,Db,Xi,,,,,B319,19-17,,
CDFBR,CONVERT FROM FIXED (32 to long BFP),RRE,,,"¤7,9",,Db,,,,,,B395,19-19,,
CDFBRA,CONVERT FROM FIXED (32 to long BFP),RRF-e,,F,"¤7,9",SP Db,,,,,,,B395,19-19,,
CDFR,CONVERT FROM FIXED (32 to long HFP),RRE,,,"¤7,9",,Da,,,,,,B3B5,18-11,,
CDFTR,CONVERT FROM FIXED (32 to long DFP),RRE,,F,"¤7,9",,Dt,,,,,,B951,20-23,,
CDGBR,CONVERT FROM FIXED (64 to long BFP),RRE,,N,"¤7,9",,Db,,,Xx,,,B3A5,19-19,,
CDGBRA,CONVERT FROM FIXED (64 to long BFP),RRF-e,,F,"¤7,9",,SP Db,,,Xx,,B3A5,19-19,,,
CDGR,CONVERT FROM FIXED (64 to long HFP),RRE,,N,"¤7,9",,,Da,,,,B3C5,18-11,,,
CDGTR,CONVERT FROM FIXED (64 to long DFP),RRE,,TF,"¤7,9",,,Dt,,Xx,,B3F1,20-23,,,
CDGTRA,CONVERT FROM FIXED (64 to long DFP),RRF-e,,F,"¤7,9",,,Dt,,Xx Xq,,B3F1,20-23,,,
CDLFBR,CONVERT FROM LOGICAL (32 to long BFP),RRF-e,,F,"¤7,9",,SP Db,,,,,B391,19-21,,,
CDLFTR,CONVERT FROM LOGICAL (32 to long DFP),RRF-e,,F,"¤7,9",,,Dt,,,,B953,20-24,,,
CDLGBR,CONVERT FROM LOGICAL (64 to long BFP),RRF-e,,F,"¤7,9",,SP Db,,,Xx,,B3A1,19-21,,,
CDLGTR,CONVERT FROM LOGICAL (64 to long DFP),RRF-e,,F,"¤7,9",,,Dt,,Xx Xq,,B952,20-24,,,
CDPT,CONVERT FROM PACKED (to long DFP),RSL-b,,PC,"¤7,9",A,SP Dt,,Dg,,B2,EDAE,20-25,,,
CDR,COMPARE (long HFP),RR,C,,"¤7,9",,,Da,,,,29,18-10,,,
CDS,COMPARE DOUBLE AND SWAP (32),RS-a,C,,¤9,A,SP,,$,ST,B2,BB,7-127,,,
CDSG,COMPARE DOUBLE AND SWAP (64),RSY-a,C,N,¤9,A,SP,,$,ST,B2,EB3E,7-127,,,
CDSTR,CONVERT FROM SIGNED PACKED (64 to long DFP),RRE,,TF,"¤7,9",,,Dt,Dg,,,B3F3,20-27,,,
CDSY,COMPARE DOUBLE AND SWAP (32),RSY-a,C,LD,¤9,A,SP,,$,ST,B2,EB31,7-127,,,
CDTR,COMPARE (long DFP),RRE,C,TF,"¤7,9",,,Dt,Xi,,,B3E4,20-20,,,
CDUTR,CONVERT FROM UNSIGNED PACKED (64 to long,RRE,,TF,"¤7,9",,,Dt,Dg,,,B3F2,20-27,,,
CDZT,CONVERT FROM ZONED (to long DFP),RSL,,ZF,"¤7,9",A,SP Dt,,Dg,,B2,EDAA 20-28,,,,
CE,COMPARE (short HFP),RX-a,C,,"¤7,9",A,,Da,,,B2,79,18-10,,,
CEB,COMPARE (short BFP),RXE,C,,"¤7,9",A,,Db,Xi,,B2,ED09,19-17,,,
CEBR,COMPARE (short BFP),RRE,C,,"¤7,9",,,Db,Xi,,,B309,19-17,,,
CEDTR,COMPARE BIASED EXPONENT (long DFP),RRE,C,TF,"¤7,9",,,Dt,,,,B3F4,20-22,,,
CEFBR,CONVERT FROM FIXED (32 to short BFP),RRE,,,"¤7,9",,,Db,,Xx,,B394,19-19,,,
CEFBRA,CONVERT FROM FIXED (32 to short BFP),RRF-e,,F,"¤7,9",,SP Db,,,Xx,,B394,19-19,,,
CEFR,CONVERT FROM FIXED (32 to short HFP),RRE,,,"¤7,9",,,Da,,,,B3B4,18-11,,,
CEGBR,CONVERT FROM FIXED (64 to short BFP),RRE,,N,"¤7,9",,,Db,,Xx,,B3A4,19-19,,,
CEGBRA,CONVERT FROM FIXED (64 to short BFP),RRF-e,,F,"¤7,9",,SP Db,,,Xx,,B3A4,19-19,,,
CEGR,CONVERT FROM FIXED (64 to short HFP),RRE,,N,"¤7,9",,,Da,,,,B3C4,18-11,,,
CELFBR,CONVERT FROM LOGICAL (32 to short BFP),RRF-e,,F,"¤7,9",,SP Db,,,Xx,,B390,19-21,,,
CELGBR,CONVERT FROM LOGICAL (64 to short BFP),RRF-e,,F,"¤7,9",,SP Db,,,Xx,,B3A0,19-21,,,
CER,COMPARE (short HFP),RR,C,,"¤7,9",,,Da,,,,39,18-10,,,
CEXTR,COMPARE BIASED EXPONENT (extended DFP),RRE,C,TF,"¤7,9",,SP Dt,,,,,B3FC,20-22,,,
CFC,COMPARE AND FORM CODEWORD,S,C,,¤9,A,SP II,,GM I1,,,B21A,7-120,,,
CFDBR,CONVERT TO FIXED (long BFP to 32),RRF-e,C,,"¤7,9",,SP Db,,Xi,Xx,,B399,19-22,,,
CFDBRA,CONVERT TO FIXED (long BFP to 32),RRF-e,C,F,"¤7,9",,SP Db,,Xi,Xx,,B399,19-22,,,
CFDR,CONVERT TO FIXED (long HFP to 32),RRF-e,C,,"¤7,9",,SP Da,,,,,B3B9,18-11,,,
CFDTR,CONVERT TO FIXED (long DFP to 32),RRF-e,C,F,"¤7,9",,,Dt,Xi,Xx,,B941,20-29,,,
CFEBR,CONVERT TO FIXED (short BFP to 32),RRF-e,C,,"¤7,9",,SP Db,,Xi,Xx,,B398,19-22,,,
CFEBRA,CONVERT TO FIXED (short BFP to 32),RRF-e,C,F,"¤7,9",,SP Db,,Xi,Xx,,B398,19-22,,,
CFER,CONVERT TO FIXED (short HFP to 32),RRF-e,C,,"¤7,9",,SP Da,,,,,B3B8,18-11,,,
CFI,COMPARE IMMEDIATE (32),RIL-a,C,EI,,,,,,,,C2D,7-117,,,
CFXBR,CONVERT TO FIXED (extended BFP to 32),RRF-e,C,,"¤7,9",,SP,Db,Xi,Xx,,B39A,19-22,,,
CFXBRA,CONVERT TO FIXED (extended BFP to 32),RRF-e,C,F,"¤7,9",,SP,Db,Xi,Xx,,B39A,19-22,,,
CFXR,CONVERT TO FIXED (extended HFP to 32),RRF-e,C,,"¤7,9",,SP,Da,,,,B3BA,18-11,,,
CFXTR,CONVERT TO FIXED (extended DFP to 32),RRF-e,C,F,"¤7,9",,SP,Dt,Xi,Xx,,B949,20-29,,,
CG,COMPARE (64),RXY-a,C,N,,A,,,,,B2,E320,7-117,,,
CGDBR,CONVERT TO FIXED (long BFP to 64),RRF-e,C,N,"¤7,9",,SP Db,,Xi,Xx,,B3A9,19-22,,,
CGDBRA,CONVERT TO FIXED (long BFP to 64),RRF-e,C,F,"¤7,9",,SP Db,,Xi,Xx,,B3A9,19-22,,,
CGDR,CONVERT TO FIXED (long HFP to 64),RRF-e,C,N,"¤7,9",,SP Da,,,,,B3C9,18-11,,,
CGDTR,CONVERT TO FIXED (long DFP to 64),RRF-e,C,TF,"¤7,9",,,Dt,Xi,Xx,,B3E1,20-28,,,
CGDTRA,CONVERT TO FIXED (long DFP to 64),RRF-e,C,F,"¤7,9",,,Dt,Xi,Xx,,B3E1,20-29,,,
CGEBR,CONVERT TO FIXED (short BFP to 64),RRF-e,C,N,"¤7,9",,SP Db,,Xi,Xx,,B3A8,19-22,,,
CGEBRA,CONVERT TO FIXED (short BFP to 64),RRF-e,C,F,"¤7,9",,SP Db,,Xi,Xx,,B3A8,19-22,,,
CGER,CONVERT TO FIXED (short HFP to 64),RRF-e,C,N,"¤7,9",,SP Da,,,,,B3C8,18-11,,,
CGF,COMPARE (6432),RXY-a,C,N,,A,,,,,B2,E330,7-117,,,
CGFI,COMPARE IMMEDIATE (6432),RIL-a,C,EI,,,,,,,,C2C,7-117,,,
CGFR,COMPARE (6432),RRE,C,N,,,,,,,,B930,7-117,,,
CGFRL,COMPARE RELATIVE LONG (6432),RIL-b,C,GE,,A*,SP,,,,,C6C,7-118,,,
CGH,COMPARE HALFWORD (6416),RXY-a,C,GE,,A,,,,,B2,E334,7-133,,,
CGHI,COMPARE HALFWORD IMMEDIATE (6416),RI-a,C,N,,,,,,,,A7F,7-133,,,
CGHRL,COMPARE HALFWORD RELATIVE LONG (6416),RIL-b,C,GE,,A*,,,,,,C64,7-133,,,
CGHSI,COMPARE HALFWORD IMMEDIATE (6416),SIL,C,GE,,A,,,,B1,,E558,7-133,,,
CGIB,COMPARE IMMEDIATE AND BRANCH (648),RIS,,GE,¤9,,,,,B,,ECFC,7-119,,,
CGIJ,COMPARE IMMEDIATE AND BRANCH RELATIVE,RIE-c,,GE,¤10,,,,,B,,EC7C,7-119,,,
CGIT,COMPARE IMMEDIATE AND TRAP (6416),RIE-a,,GE,,,,,Dc,,,EC70,7-132,,,
CGR,COMPARE (64),RRE,C,N,,,,,,,,B920,7-117,,,
CGRB,COMPARE AND BRANCH (64),RRS,,GE,¤9,,,,,B,,ECE4,7-118,,,
CGRJ,COMPARE AND BRANCH RELATIVE (64),RIE-b,,GE,¤10,,,,,B,,EC64,7-118,,,
CGRL,COMPARE RELATIVE LONG (64),RIL-b,C,GE,,A*,SP,,,,,C68,7-118,,,
CGRT,COMPARE AND TRAP (64),RRF-c,,GE,,,,,Dc,,,B960,7-132,,,
CGXBR,CONVERT TO FIXED (extended BFP to 64),RRF-e,C,N,"¤7,9",,SP,Db,Xi,Xx,,B3AA,19-22,,,
CGXBRA,CONVERT TO FIXED (extended BFP to 64),RRF-e,C,F,"¤7,9",,SP,Db,Xi,Xx,,B3AA,19-22,,,
CGXR,CONVERT TO FIXED (extended HFP to 64),RRF-e,C,N,"¤7,9",,SP,Da,,,,B3CA,18-11,,,
CGXTR,CONVERT TO FIXED (extended DFP to 64),RRF-e,C,TF,"¤7,9",,SP,Dt,Xi,Xx,,B3E9,20-28,,,
CGXTRA,CONVERT TO FIXED (extended DFP to 64),RRF-e,C,F,"¤7,9",,SP,Dt,Xi,Xx,,B3E9,20-29,,,
CH,COMPARE HALFWORD (3216),RX-a,C,,,A,,,,,B2,49,7-133,,,
CHF,COMPARE HIGH (32),RXY-a,C,HW,,A,,,,,B2,E3CD,7-134,,,
CHHR,COMPARE HIGH (32),RRE,C,HW,,,,,,,,B9CD,7-134,,,
CHHSI,COMPARE HALFWORD IMMEDIATE (1616),SIL,C,GE,,A,,,,B1,,E554,7-133,,,
CHI,COMPARE HALFWORD IMMEDIATE (3216),RI-a,C,,,,,,,,,A7E,7-133,,,
CHLR,COMPARE HIGH (32),RRE,C,HW,,,,,,,,B9DD,7-134,,,
CHRL,COMPARE HALFWORD RELATIVE LONG (3216),RIL-b,C,GE,,A*,,,,,,C65,7-133,,,
CHSI,COMPARE HALFWORD IMMEDIATE (3216),SIL,C,GE,,A,,,,B1,,E55C,7-133,,,
CHY,COMPARE HALFWORD (3216),RXY-a,C,LD,,A,,,,,B2,E379,7-133,,,
CIB,COMPARE IMMEDIATE AND BRANCH (328),RIS,,GE,¤9,,,,,B,,ECFE,7-119,,,
CIH,COMPARE IMMEDIATE HIGH (32),RIL-a,C,HW,,,,,,,,CCD,7-134,,,
CIJ,COMPARE IMMEDIATE AND BRANCH RELATIVE,RIE-c,,GE,¤10,,,,,B,,EC7E,7-119,,,
CIT,COMPARE IMMEDIATE AND TRAP (3216),RIE-a,,GE,,,,,Dc,,,EC72,7-132,,,
CKSM,CHECKSUM,RRE,C,,¤9,A,SP IC,,,,R2,B241,7-47,,,
CL,COMPARE LOGICAL (32),RX-a,C,,,A,,,,,B2,55,7-135,,,
CLC,COMPARE LOGICAL (character),SS-a,C,,¤9,A,,,,B1,B2,D5,7-135,,,
CLCL,COMPARE LOGICAL LONG,RR,C,,¤9,A,SP,II,,R1,R2,0F,7-141,,,
CLCLE,COMPARE LOGICAL LONG EXTENDED,RS-a,C,,¤9,A,SP,IC,,R1,R3,A9,7-143,,,
CLCLU,COMPARE LOGICAL LONG UNICODE,RSY-a,C,E2,¤9,A,SP,IC,,R1,R2,EB8F,7-146,,,
CLFDBR,CONVERT TO LOGICAL (long BFP to 32),RRF-e,C,F,"¤7,9",,SP,Db,Xi,Xx,,B39D,19-25,,,
CLFDTR,CONVERT TO LOGICAL (long DFP to 32),RRF-e,C,F,"¤7,9",,,Dt,Xi,Xx,,B943,20-31,,,
CLFEBR,CONVERT TO LOGICAL (short BFP to 32),RRF-e,C,F,"¤7,9",,SP Db,,Xi,Xx,,B39C,19-25,,,
CLFHSI,COMPARE LOGICAL IMMEDIATE (3216),SIL,C,GE,,A,,,,B1,,E55D,7-135,,,
CLFI,COMPARE LOGICAL IMMEDIATE (32),RIL-a,C,EI,,,,,,,,C2F,7-135,,,
CLFIT,COMPARE LOGICAL IMMEDIATE AND TRAP,RIE-a,,GE,,,,,Dc,,,EC73,7-139,,,
CLFXBR,CONVERT TO LOGICAL (extended BFP to 32),RRF-e,C,F,"¤7,9",,SP Db,,Xi,Xx,,B39E,19-25,,,
CLFXTR,CONVERT TO LOGICAL (extended DFP to 32),RRF-e,C,F,"¤7,9",,SP Dt,,Xi,Xx,,B94B,20-31,,,
CLG,COMPARE LOGICAL (64),RXY-a,C,N,,A,,,,,B2,E321,7-135,,,
CLGDBR,CONVERT TO LOGICAL (long BFP to 64),RRF-e,C,F,"¤7,9",,SP Db,,Xi,Xx,,B3AD,19-25,,,
CLGDTR,CONVERT TO LOGICAL (long DFP to 64),RRF-e,C,F,"¤7,9",,,Dt,Xi,Xx,,B942,20-31,,,
CLGEBR,CONVERT TO LOGICAL (short BFP to 64),RRF-e,C,F,"¤7,9",,SP Db,,Xi,Xx,,B3AC,19-25,,,
CLGF,COMPARE LOGICAL (6432),RXY-a,C,N,,A,,,,,B2,E331,7-135,,,
CLGFI,COMPARE LOGICAL IMMEDIATE (6432),RIL-a,C,EI,,,,,,,,,C2E,7-135,,
CLGFR,COMPARE LOGICAL (6432),RRE,C,N,,,,,,,,,B931,7-135,,
CLGFRL,COMPARE LOGICAL RELATIVE LONG (6432),RIL-b,C,GE,,A*,SP,,,,,,C6E,7-136,,
CLGHRL,COMPARE LOGICAL RELATIVE LONG (6416),RIL-b,C,GE,,A*,,,,,,,C66,7-136,,
CLGHSI,COMPARE LOGICAL IMMEDIATE (6416),SIL,C,GE,,A,,,,,B1,,E559,7-135,,
CLGIB,COMPARE LOGICAL IMMEDIATE AND BRANCH,RIS,,GE,¤9,,,,B,,,,ECFD,7-137,,
CLGIJ,COMPARE LOGICAL IMMEDIATE AND BRANCH,RIE-c,,GE,¤10,,,,B,,,,EC7D 7-137,,,
CLGIT,COMPARE LOGICAL IMMEDIATE AND TRAP,RIE-a,,GE,,,,Dc,,,,,EC71,7-139,,
CLGR,COMPARE LOGICAL (64),RRE,C,N,,,,,,,,,B921,7-135,,
CLGRB,COMPARE LOGICAL AND BRANCH (64),RRS,,GE,¤9,,,,B,,,,ECE5,7-137,,
CLGRJ,COMPARE LOGICAL AND BRANCH RELATIVE (64),RIE-b,,GE,¤10,,,,B,,,,EC65,7-137,,
